date,uk_consols,france_yields,germany_yields,us_longterm
1942-02-28,,,,2.09
1942-03-31,,,,2.0
1942-04-30,,,,1.98
1942-05-31,,,,1.97
1942-06-30,,,,1.97
1942-07-31,,,,2.0
1942-08-31,,,,2.02
1942-09-30,,,,2.03
1942-10-31,,,,2.05
1942-11-30,,,,2.06
1942-12-31,,,,2.09
1943-01-31,,,,2.06
1943-02-28,,,,2.06
1943-03-31,,,,2.08
1943-04-30,,,,2.02
1943-05-31,,,,1.92
1943-06-30,,,,1.85
1943-07-31,,,,1.82
1943-08-31,,,,1.83
1943-09-30,,,,1.8
1943-10-31,,,,1.81
1943-11-30,,,,1.85
1943-12-31,,,,1.86
1944-01-31,,,,1.86
1944-02-29,,,,1.84
